<center>'''Panda3D developer manual'''</center>


== '''Table of Contents''' ==
[#__RefHeading__980_1663648339 Panda3D developer manual1]

[#__RefHeading__982_1663648339 Introduction10]
the space of the <Instance> node. (Another exception is a

<DynamicVertexPool>; see below.)


In neither case does it make a difference whether the vertex pool

is itself declared under a transform or an <Instance> node. The

only deciding factor is whether the geometry that *uses* the

vertex pool appears under an <Instance> node. It is possible for

a single vertex to be interpreted in different coordinate spaces

by different polygons.


While each vertex must at least have a position, it may also have

a color, normal, pair of UV coordinates, and/or a set of morph

offsets. Furthermore, the color, normal, and UV coordinates may

themselves have morph offsets. Thus, the [attributes] in the

syntax line above may be replaced with zero or more of the

following entries:


<Dxyz> target { x y z }


This specifies the offset of this vertex for the named morph

target. See the "MORPH DESCRIPTION ENTRIES" header, below.


<Normal> { x y z [morph-list] }


This specifies the surface normal of the vertex. If omitted, the


vertex will have no normal. Normals may also be morphed;

morph-list here is thus an optional list of <DNormal> entries,

similar to the above.


<RGBA> { r g b a [morph-list] }


This specifies the four-valued color of the vertex. Each

component is in the range 0.0 to 1.0. A vertex color, if

specified for all vertices of the polygon, overrides the polygon's

color. If neither color is given, the default is white

(1 1 1 1). The morph-list is an optional list of <DRGBA> entries.


<UV> [name] { u v [w] [tangent] [binormal] [morph-list] }


This gives the texture coordinates of the vertex. This must be

specified if a texture is to be mapped onto this geometry. 


The texture coordinates are usually two-dimensional, with two

component values (u v), but they may also be three-dimensional,

with three component values (u v w). (Arguably, it should be

called <UVW> instead of <UV> in the three-dimensional case, but

it's not.)


As before, morph-list is an optional list of <DUV> entries.


Unlike the other kinds of attributes, there may be multiple sets

of UV's on each vertex, each with a unique name; this provides

support for multitexturing. The name may be omitted to specify

the default UV's.


The UV's also support an optional tangent and binormal. These

values are based on the vertex normal and the UV coordinates of

connected vertices, and are used to render normal maps and similar

lighting effects. They are defined within the <UV> entry because

there may be a different set of tangents and binormals for each

different UV coordinate set. If present, they have the expected

syntax:


<UV> [name] { u v [w] <Tangent> { x y z } <Binormal> { x y z } }


<AUX> name { x y z w }


This specifies some named per-vertex auxiliary data which is

imported from the egg file without further interpretation by

Panda. The auxiliary data is copied to the vertex data under a

column with the specified name. Presumably the data will have

meaning to custom code or a custom shader. Like named UV's, there

may be multiple Aux entries for a given vertex, each with a

different name.


<DynamicVertexPool> name { vertices }


A dynamic vertex pool is similar to a vertex pool in most respects,

except that each vertex might be animated by substituting in values

from a <VertexAnim> table. Also, the vertices defined within a

dynamic vertex pool are always given in local coordinates, instead

of world coordinates.


The presence of a dynamic vertex pool makes sense only within a

character model, and a single dynamic vertex pool may not span

multiple characters. Each dynamic vertex pool creates a DynVerts

object within the character by the same name; this name is used

later when matching up the corresponding <VertexAnim>.


At the present time, the DynamicVertexPool is not implemented in

Panda3D.


=== GEOMETRY ENTRIES ===
<Polygon> name { 

[attributes] 

<VertexRef> { 

indices 

<Ref> { pool-name } 

} 

}


A polygon consists of a sequence of vertices from a single vertex

pool. Vertices are identified by pool-name and index number within

the pool; indices is a list of vertex numbers within the given

vertex pool. Vertices are listed in counterclockwise order.

Although the vertices must all come from the same vertex pool, they

may have been assigned to arbitrarily many different joints

regardless of joint connectivity (there is no "straddle-polygon"

limitation). See Joints, below.


The polygon syntax is quite verbose, and there isn't any way to

specify a set of attributes that applies to a group of polygons--the

attributes list must be repeated for each polygon. This is why egg

files tend to be very large.


The following attributes may be specified for polygons:


<TRef> { texture-name }


This refers to a named <Texture> entry given earlier. It applies

the given texture to the polygon. This requires that all the

polygon's vertices have been assigned texture coordinates.


This attribute may be repeated multiple times to specify

multitexture. In this case, each named texture is applied to the

polygon, in the order specified.


<Texture> { filename }


This is another way to apply a texture to a polygon. The

<Texture> entry is defined "inline" to the polygon, instead of

referring to a <Texture> entry given earlier. There is no way to

specify texture attributes given this form.


There's no advantage to this syntax for texture mapping. It's

supported only because it's required by some older egg files.


<MRef> { material-name }


This applies the material properties defined in the earlier


<Material> entry to the polygon.


<Normal> { x y z [morph-list] }


This defines a polygon surface normal. The polygon normal will be

used unless all vertices also have a normal. If no normal is

defined, none will be supplied. The polygon normal, like the

vertex normal, may be morphed by specifying a series of <DNormal>

entries. 


The polygon normal is used only for lighting and environment

mapping calculations, and is not related to the implicit normal

calculated for CollisionPolygons.


<RGBA> { r g b a [morph-list] }


This defines the polygon's color, which will be used unless all

vertices also have a color. If no color is defined, the default

is white (1 1 1 1). The color may be morphed with a series of

<DRGBA> entries.


<BFace> { boolean-value }


This defines whether the polygon will be rendered double-sided

(i.e. its back face will be visible). By default, this option is

disabled, and polygons are one-sided; specifying a nonzero value

disables backface culling for this particular polygon and allows

it to be viewed from either side.


<Scalar> bin { bin-name }


It is sometimes important to control the order in which objects

are rendered, particularly when transparency is in use. In Panda,

this is achieved via the use of named bins and, within certain

kinds of bins, sometimes an explicit draw-order is also used (see

below).


In the normal (state-sorting) mode, Panda renders its geometry by

first grouping into one or more named bins, and then rendering the

bins in a specified order. The programmer is free to define any

number of bins, named whatever he/she desires.


This scalar specifies which bin this particular polygon is to be

rendered within. If no bin scalar is given, or if the name given

does not match any of the known bins, the polygon will be assigned

to the default bin, which renders all opaque geometry sorted by

state, followed by all transparent geometry sorted back-to-front.
